open_time,open,high,low,close,volume,close_time,amount,trade_count,open_time_unix_ms,close_time_unix_ms,btc_close_price,strike_price_K,time_to_maturity_t2m,current_time_t,contract_duration_T
2025-09-12 15:00:00,1510,1510,1510,1510,0.05,2025-09-12 16:00:00,75.5,1,1757664000000,1757667600000,115048.00,116000,0.01916496,0.00000000,0.01916496
2025-09-12 16:00:00,1515,1525,1415,1415,2.31,2025-09-12 17:00:00,3425.9,7,1757667600000,1757671200000,115048.01,116000,0.01905088,0.00011408,0.01916496
2025-09-12 17:00:00,1425,1425,1390,1390,0.45,2025-09-12 18:00:00,639.3,5,1757671200000,1757674800000,114980.85,116000,0.01893680,0.00022815,0.01916496
2025-09-12 18:00:00,1375,1455,1375,1450,7.72,2025-09-12 19:00:00,11208.25,6,1757674800000,1757678400000,114913.45,116000,0.01882272,0.00034223,0.01916496
2025-09-12 19:00:00,1375,1405,1375,1405,3.98,2025-09-12 20:00:00,5561.9,2,1757678400000,1757682000000,115083.97,116000,0.01870865,0.00045631,0.01916496
2025-09-12 20:00:00,1400,1400,1400,1400,0.02,2025-09-12 21:00:00,28,1,1757682000000,1757685600000,115166.45,116000,0.01859457,0.00057039,0.01916496
2025-09-12 21:00:00,1400,1400,1400,1400,0,2025-09-12 22:00:00,0,0,1757685600000,1757689200000,115260.00,116000,0.01848049,0.00068446,0.01916496
2025-09-12 22:00:00,1400,1400,1400,1400,0,2025-09-12 23:00:00,0,0,1757689200000,1757692800000,115121.18,116000,0.01836642,0.00079854,0.01916496
2025-09-12 23:00:00,1590,1640,1590,1640,0.7,2025-09-13 00:00:00,1118.35,3,1757692800000,1757696400000,115495.56,116000,0.01825234,0.00091262,0.01916496
2025-09-13 00:00:00,1645,1845,1645,1845,2.19,2025-09-13 01:00:00,3890.55,3,1757696400000,1757700000000,115815.16,116000,0.01813826,0.00102669,0.01916496
2025-09-13 01:00:00,1880,2200,1880,2200,6.06,2025-09-13 02:00:00,11761.8,10,1757700000000,1757703600000,116486.18,116000,0.01802418,0.00114077,0.01916496
2025-09-13 02:00:00,2140,2175,2120,2120,1.3,2025-09-13 03:00:00,2774.75,8,1757703600000,1757707200000,116632.51,116000,0.01791011,0.00125485,0.01916496
2025-09-13 03:00:00,2085,2085,1995,1995,2.56,2025-09-13 04:00:00,5278.9,6,1757707200000,1757710800000,116157.33,116000,0.01779603,0.00136893,0.01916496
2025-09-13 04:00:00,1965,1965,1915,1915,0.82,2025-09-13 05:00:00,1587.3,2,1757710800000,1757714400000,115865.89,116000,0.01768195,0.00148300,0.01916496
2025-09-13 05:00:00,2000,2000,1860,1860,0.06,2025-09-13 06:00:00,118.6,3,1757714400000,1757718000000,116027.46,116000,0.01756788,0.00159708,0.01916496
2025-09-13 06:00:00,1860,1860,1860,1860,0,2025-09-13 07:00:00,0,0,1757718000000,1757721600000,116029.42,116000,0.01745380,0.00171116,0.01916496
2025-09-13 07:00:00,1960,1960,1960,1960,0.02,2025-09-13 08:00:00,39.2,1,1757721600000,1757725200000,116209.32,116000,0.01733972,0.00182523,0.01916496
2025-09-13 08:00:00,1890,1890,1890,1890,0.36,2025-09-13 09:00:00,680.4,1,1757725200000,1757728800000,115764.30,116000,0.01722564,0.00193931,0.01916496
2025-09-13 09:00:00,1890,1890,1890,1890,0,2025-09-13 10:00:00,0,0,1757728800000,1757732400000,115886.17,116000,0.01711157,0.00205339,0.01916496
2025-09-13 10:00:00,1890,1890,1890,1890,0,2025-09-13 11:00:00,0,0,1757732400000,1757736000000,115957.00,116000,0.01699749,0.00216747,0.01916496
2025-09-13 11:00:00,1890,1890,1890,1890,0,2025-09-13 12:00:00,0,0,1757736000000,1757739600000,115698.40,116000,0.01688341,0.00228154,0.01916496
2025-09-13 12:00:00,1775,1775,1775,1775,0.01,2025-09-13 13:00:00,17.75,1,1757739600000,1757743200000,115704.04,116000,0.01676934,0.00239562,0.01916496
2025-09-13 13:00:00,1750,1750,1750,1750,1,2025-09-13 14:00:00,1750,1,1757743200000,1757746800000,115749.99,116000,0.01665526,0.00250970,0.01916496
2025-09-13 14:00:00,1750,1750,1750,1750,0,2025-09-13 15:00:00,0,0,1757746800000,1757750400000,115778.71,116000,0.01654118,0.00262377,0.01916496
2025-09-13 15:00:00,1770,1820,1770,1820,0.06,2025-09-13 16:00:00,106.7,2,1757750400000,1757754000000,115978.01,116000,0.01642710,0.00273785,0.01916496
2025-09-13 16:00:00,1840,1840,1790,1790,0.09,2025-09-13 17:00:00,163.45,3,1757754000000,1757757600000,116035.33,116000,0.01631303,0.00285193,0.01916496
2025-09-13 17:00:00,1840,1920,1835,1835,0.55,2025-09-13 18:00:00,1032.25,4,1757757600000,1757761200000,115937.99,116000,0.01619895,0.00296601,0.01916496
2025-09-13 18:00:00,1835,1835,1835,1835,0,2025-09-13 19:00:00,0,0,1757761200000,1757764800000,115974.11,116000,0.01608487,0.00308008,0.01916496
2025-09-13 19:00:00,1835,1835,1835,1835,0,2025-09-13 20:00:00,0,0,1757764800000,1757768400000,116002.91,116000,0.01597080,0.00319416,0.01916496
2025-09-13 20:00:00,1835,1835,1835,1835,0,2025-09-13 21:00:00,0,0,1757768400000,1757772000000,115761.05,116000,0.01585672,0.00330824,0.01916496
2025-09-13 21:00:00,1680,1680,1680,1680,0.5,2025-09-13 22:00:00,840,1,1757772000000,1757775600000,115797.68,116000,0.01574264,0.00342231,0.01916496
2025-09-13 22:00:00,1680,1680,1680,1680,0,2025-09-13 23:00:00,0,0,1757775600000,1757779200000,115768.68,116000,0.01562856,0.00353639,0.01916496
2025-09-13 23:00:00,1680,1680,1680,1680,0,2025-09-14 00:00:00,0,0,1757779200000,1757782800000,115334.00,116000,0.01551449,0.00365047,0.01916496
2025-09-14 00:00:00,1430,1430,1430,1430,0.37,2025-09-14 01:00:00,529.1,1,1757782800000,1757786400000,115571.78,116000,0.01540041,0.00376454,0.01916496
2025-09-14 01:00:00,1540,1540,1540,1540,0.15,2025-09-14 02:00:00,231,1,1757786400000,1757790000000,115633.92,116000,0.01528633,0.00387862,0.01916496
2025-09-14 02:00:00,1540,1540,1540,1540,0,2025-09-14 03:00:00,0,0,1757790000000,1757793600000,115797.12,116000,0.01517226,0.00399270,0.01916496
2025-09-14 03:00:00,1540,1540,1540,1540,0,2025-09-14 04:00:00,0,0,1757793600000,1757797200000,115905.88,116000,0.01505818,0.00410678,0.01916496
2025-09-14 04:00:00,1680,1680,1680,1680,0.01,2025-09-14 05:00:00,16.8,1,1757797200000,1757800800000,115895.39,116000,0.01494410,0.00422085,0.01916496
2025-09-14 05:00:00,1675,1675,1675,1675,0.08,2025-09-14 06:00:00,134,2,1757800800000,1757804400000,115871.58,116000,0.01483003,0.00433493,0.01916496
2025-09-14 06:00:00,1675,1675,1675,1675,0,2025-09-14 07:00:00,0,0,1757804400000,1757808000000,115918.29,116000,0.01471595,0.00444901,0.01916496
2025-09-14 07:00:00,1675,1675,1675,1675,0,2025-09-14 08:00:00,0,0,1757808000000,1757811600000,115935.60,116000,0.01460187,0.00456308,0.01916496
2025-09-14 08:00:00,1675,1675,1675,1675,0,2025-09-14 09:00:00,0,0,1757811600000,1757815200000,115962.93,116000,0.01448779,0.00467716,0.01916496
2025-09-14 09:00:00,1675,1675,1675,1675,0,2025-09-14 10:00:00,0,0,1757815200000,1757818800000,115852.95,116000,0.01437372,0.00479124,0.01916496
2025-09-14 10:00:00,1675,1675,1675,1675,0,2025-09-14 11:00:00,0,0,1757818800000,1757822400000,115679.98,116000,0.01425964,0.00490532,0.01916496
2025-09-14 11:00:00,1675,1675,1675,1675,0,2025-09-14 12:00:00,0,0,1757822400000,1757826000000,115750.99,116000,0.01414556,0.00501939,0.01916496
2025-09-14 12:00:00,1620,1620,1620,1620,0.1,2025-09-14 13:00:00,162,1,1757826000000,1757829600000,115860.01,116000,0.01403149,0.00513347,0.01916496
2025-09-14 13:00:00,1620,1620,1620,1620,0,2025-09-14 14:00:00,0,0,1757829600000,1757833200000,115734.23,116000,0.01391741,0.00524755,0.01916496
2025-09-14 14:00:00,1555,1555,1555,1555,0.01,2025-09-14 15:00:00,15.55,1,1757833200000,1757836800000,115805.39,116000,0.01380333,0.00536162,0.01916496
2025-09-14 15:00:00,1555,1555,1555,1555,0,2025-09-14 16:00:00,0,0,1757836800000,1757840400000,115933.40,116000,0.01368925,0.00547570,0.01916496
2025-09-14 16:00:00,1700,1800,1700,1800,0.63,2025-09-14 17:00:00,1084,2,1757840400000,1757844000000,116052.09,116000,0.01357518,0.00558978,0.01916496
2025-09-14 17:00:00,1800,1800,1800,1800,0.1,2025-09-14 18:00:00,180,1,1757844000000,1757847600000,116027.26,116000,0.01346110,0.00570386,0.01916496
2025-09-14 18:00:00,1705,1705,1705,1705,0.39,2025-09-14 19:00:00,664.95,2,1757847600000,1757851200000,115794.91,116000,0.01334702,0.00581793,0.01916496
2025-09-14 19:00:00,1705,1705,1705,1705,0,2025-09-14 20:00:00,0,0,1757851200000,1757854800000,115776.31,116000,0.01323295,0.00593201,0.01916496
2025-09-14 20:00:00,1445,1445,1445,1445,2.01,2025-09-14 21:00:00,2904.45,1,1757854800000,1757858400000,115348.10,116000,0.01311887,0.00604609,0.01916496
2025-09-14 21:00:00,1490,1490,1400,1400,0.02,2025-09-14 22:00:00,28.9,2,1757858400000,1757862000000,115401.75,116000,0.01300479,0.00616016,0.01916496
2025-09-14 22:00:00,1405,1405,1405,1405,0.4,2025-09-14 23:00:00,562,1,1757862000000,1757865600000,115224.01,116000,0.01289071,0.00627424,0.01916496
2025-09-14 23:00:00,1405,1405,1405,1405,0,2025-09-15 00:00:00,0,0,1757865600000,1757869200000,115480.00,116000,0.01277664,0.00638832,0.01916496
2025-09-15 00:00:00,1510,1510,1510,1510,1.04,2025-09-15 01:00:00,1570.4,1,1757869200000,1757872800000,115557.65,116000,0.01266256,0.00650240,0.01916496
2025-09-15 01:00:00,1445,1445,1445,1445,0.2,2025-09-15 02:00:00,289,2,1757872800000,1757876400000,115388.21,116000,0.01254848,0.00661647,0.01916496
2025-09-15 02:00:00,1445,1445,1445,1445,0,2025-09-15 03:00:00,0,0,1757876400000,1757880000000,115634.99,116000,0.01243441,0.00673055,0.01916496
2025-09-15 03:00:00,1445,1445,1445,1445,0,2025-09-15 04:00:00,0,0,1757880000000,1757883600000,115802.16,116000,0.01232033,0.00684463,0.01916496
2025-09-15 04:00:00,1445,1445,1445,1445,0,2025-09-15 05:00:00,0,0,1757883600000,1757887200000,116058.88,116000,0.01220625,0.00695870,0.01916496
2025-09-15 05:00:00,1445,1445,1445,1445,0,2025-09-15 06:00:00,0,0,1757887200000,1757890800000,116009.61,116000,0.01209217,0.00707278,0.01916496
2025-09-15 06:00:00,1445,1445,1445,1445,0,2025-09-15 07:00:00,0,0,1757890800000,1757894400000,115268.01,116000,0.01197810,0.00718686,0.01916496
2025-09-15 07:00:00,1385,1385,1295,1295,0.34,2025-09-15 08:00:00,459.2,2,1757894400000,1757898000000,115071.32,116000,0.01186402,0.00730094,0.01916496
2025-09-15 08:00:00,1230,1230,1230,1230,1.12,2025-09-15 09:00:00,1377.6,3,1757898000000,1757901600000,115231.69,116000,0.01174994,0.00741501,0.01916496
2025-09-15 09:00:00,1230,1230,1230,1230,0,2025-09-15 10:00:00,0,0,1757901600000,1757905200000,115362.35,116000,0.01163587,0.00752909,0.01916496
2025-09-15 10:00:00,1230,1230,1230,1230,0,2025-09-15 11:00:00,0,0,1757905200000,1757908800000,115445.45,116000,0.01152179,0.00764317,0.01916496
2025-09-15 11:00:00,1460,1690,1460,1670,0.33,2025-09-15 12:00:00,551.45,4,1757908800000,1757912400000,116058.01,116000,0.01140771,0.00775724,0.01916496
2025-09-15 12:00:00,1670,1670,1670,1670,0,2025-09-15 13:00:00,0,0,1757912400000,1757916000000,116520.00,116000,0.01129363,0.00787132,0.01916496
2025-09-15 13:00:00,2090,2090,1800,1800,5.49,2025-09-15 14:00:00,10726.6,10,1757916000000,1757919600000,116129.99,116000,0.01117956,0.00798540,0.01916496
2025-09-15 14:00:00,1580,1580,1580,1580,2,2025-09-15 15:00:00,3160,3,1757919600000,1757923200000,115806.62,116000,0.01106548,0.00809948,0.01916496
2025-09-15 15:00:00,1455,1500,1415,1415,7.87,2025-09-15 16:00:00,11663.4,8,1757923200000,1757926800000,114737.27,116000,0.01095140,0.00821355,0.01916496
2025-09-15 16:00:00,1230,1260,1220,1220,0.14,2025-09-15 17:00:00,174.8,3,1757926800000,1757930400000,114868.59,116000,0.01083733,0.00832763,0.01916496
2025-09-15 17:00:00,1145,1145,1145,1145,0.2,2025-09-15 18:00:00,229,1,1757930400000,1757934000000,114769.04,116000,0.01072325,0.00844171,0.01916496
2025-09-15 18:00:00,1235,1235,1235,1235,0.09,2025-09-15 19:00:00,111.15,1,1757934000000,1757937600000,115070.00,116000,0.01060917,0.00855578,0.01916496
2025-09-15 19:00:00,1160,1160,1105,1105,0.16,2025-09-15 20:00:00,182.3,2,1757937600000,1757941200000,114721.04,116000,0.01049509,0.00866986,0.01916496
2025-09-15 20:00:00,1105,1105,1105,1105,0,2025-09-15 21:00:00,0,0,1757941200000,1757944800000,114664.08,116000,0.01038102,0.00878394,0.01916496
2025-09-15 21:00:00,1105,1105,1105,1105,0,2025-09-15 22:00:00,0,0,1757944800000,1757948400000,114679.56,116000,0.01026694,0.00889802,0.01916496
2025-09-15 22:00:00,950,980,950,980,3.08,2025-09-15 23:00:00,2986,3,1757948400000,1757952000000,114842.90,116000,0.01015286,0.00901209,0.01916496
2025-09-15 23:00:00,980,980,980,980,0,2025-09-16 00:00:00,0,0,1757952000000,1757955600000,114662.57,116000,0.01003879,0.00912617,0.01916496
2025-09-16 00:00:00,1010,1010,1010,1010,0.01,2025-09-16 01:00:00,10.1,1,1757955600000,1757959200000,115120.03,116000,0.00992471,0.00924025,0.01916496
2025-09-16 01:00:00,1115,1115,1115,1115,1.41,2025-09-16 02:00:00,1572.15,4,1757959200000,1757962800000,115307.79,116000,0.00981063,0.00935432,0.01916496
2025-09-16 02:00:00,1215,1215,1215,1215,0.03,2025-09-16 03:00:00,36.45,2,1757962800000,1757966400000,115307.78,116000,0.00969655,0.00946840,0.01916496
