open_time,open,high,low,close,volume,close_time,amount,trade_count,open_time_unix_ms,close_time_unix_ms,btc_close_price,strike_price_K,time_to_maturity_t2m,current_time_t,contract_duration_T
2025-09-16 03:00:00,1215,1215,1215,1215,0,2025-09-16 04:00:00,0,0,1757966400000,1757970000000,115379.99,116000,0.00958248,0.00958248,0.01916496
2025-09-16 04:00:00,1215,1215,1215,1215,0,2025-09-16 05:00:00,0,0,1757970000000,1757973600000,115528.00,116000,0.00946840,0.00969655,0.01916496
2025-09-16 05:00:00,1215,1215,1215,1215,0,2025-09-16 06:00:00,0,0,1757973600000,1757977200000,115288.01,116000,0.00935432,0.00981063,0.01916496
2025-09-16 06:00:00,1215,1215,1215,1215,0,2025-09-16 07:00:00,0,0,1757977200000,1757980800000,115349.71,116000,0.00924025,0.00992471,0.01916496
2025-09-16 07:00:00,1225,1225,1155,1155,0.84,2025-09-16 08:00:00,1013.35,6,1757980800000,1757984400000,115088.66,116000,0.00912617,0.01003879,0.01916496
2025-09-16 08:00:00,1320,1320,1155,1155,2.34,2025-09-16 09:00:00,2932.05,2,1757984400000,1757988000000,115024.24,116000,0.00901209,0.01015286,0.01916496
2025-09-16 09:00:00,1155,1155,1155,1155,0.77,2025-09-16 10:00:00,889.35,2,1757988000000,1757991600000,115034.47,116000,0.00889802,0.01026694,0.01916496
2025-09-16 10:00:00,1145,1145,1145,1145,0.01,2025-09-16 11:00:00,11.45,1,1757991600000,1757995200000,115307.25,116000,0.00878394,0.01038102,0.01916496
2025-09-16 11:00:00,1095,1290,1095,1290,0.29,2025-09-16 12:00:00,330,4,1757995200000,1757998800000,115503.01,116000,0.00866986,0.01049509,0.01916496
2025-09-16 12:00:00,1290,1290,1290,1290,0,2025-09-16 13:00:00,0,0,1757998800000,1758002400000,115936.65,116000,0.00855578,0.01060917,0.01916496
2025-09-16 13:00:00,1290,1290,1290,1290,0,2025-09-16 14:00:00,0,0,1758002400000,1758006000000,115770.35,116000,0.00844171,0.01072325,0.01916496
2025-09-16 14:00:00,1290,1290,1290,1290,0,2025-09-16 15:00:00,0,0,1758006000000,1758009600000,115840.00,116000,0.00832763,0.01083733,0.01916496
2025-09-16 15:00:00,1315,1315,1315,1315,0.01,2025-09-16 16:00:00,13.15,1,1758009600000,1758013200000,115658.76,116000,0.00821355,0.01095140,0.01916496
2025-09-16 16:00:00,1315,1315,1315,1315,0,2025-09-16 17:00:00,0,0,1758013200000,1758016800000,115477.27,116000,0.00809948,0.01106548,0.01916496
2025-09-16 17:00:00,1100,1100,1100,1100,0.01,2025-09-16 18:00:00,11,1,1758016800000,1758020400000,115372.46,116000,0.00798540,0.01117956,0.01916496
2025-09-16 18:00:00,1045,1045,1030,1030,0.05,2025-09-16 19:00:00,52.1,2,1758020400000,1758024000000,115287.83,116000,0.00787132,0.01129363,0.01916496
2025-09-16 19:00:00,1040,1115,1040,1115,3.66,2025-09-16 20:00:00,3934.65,5,1758024000000,1758027600000,115439.36,116000,0.00775724,0.01140771,0.01916496
2025-09-16 20:00:00,1115,1115,950,950,5.29,2025-09-16 21:00:00,5152.55,12,1758027600000,1758031200000,115200.00,116000,0.00764317,0.01152179,0.01916496
2025-09-16 21:00:00,1015,1015,1015,1015,0.05,2025-09-16 22:00:00,50.75,2,1758031200000,1758034800000,115296.86,116000,0.00752909,0.01163587,0.01916496
2025-09-16 22:00:00,1290,1355,1290,1355,5.23,2025-09-16 23:00:00,6871.75,12,1758034800000,1758038400000,115905.88,116000,0.00741501,0.01174994,0.01916496
2025-09-16 23:00:00,1375,1375,1335,1335,0.22,2025-09-17 00:00:00,301.1,3,1758038400000,1758042000000,116068.06,116000,0.00730094,0.01186402,0.01916496
2025-09-17 00:00:00,1660,1830,1660,1825,4.27,2025-09-17 01:00:00,7468.7,12,1758042000000,1758045600000,116461.54,116000,0.00718686,0.01197810,0.01916496
2025-09-17 01:00:00,1825,1825,1825,1825,0,2025-09-17 02:00:00,0,0,1758045600000,1758049200000,116418.86,116000,0.00707278,0.01209217,0.01916496
2025-09-17 02:00:00,1715,1925,1715,1920,1.24,2025-09-17 03:00:00,2339.9,3,1758049200000,1758052800000,116800.12,116000,0.00695870,0.01220625,0.01916496
2025-09-17 03:00:00,1920,1920,1920,1920,0,2025-09-17 04:00:00,0,0,1758052800000,1758056400000,116839.47,116000,0.00684463,0.01232033,0.01916496
2025-09-17 04:00:00,1855,1855,1825,1845,2.09,2025-09-17 05:00:00,3840.75,5,1758056400000,1758060000000,116800.51,116000,0.00673055,0.01243441,0.01916496
2025-09-17 05:00:00,1975,1975,1925,1925,0.34,2025-09-17 06:00:00,655,2,1758060000000,1758063600000,116855.58,116000,0.00661647,0.01254848,0.01916496
2025-09-17 06:00:00,1995,1995,1970,1970,1.27,2025-09-17 07:00:00,2529.4,4,1758063600000,1758067200000,116788.96,116000,0.00650240,0.01266256,0.01916496
2025-09-17 07:00:00,1880,1880,1880,1880,0.03,2025-09-17 08:00:00,56.4,1,1758067200000,1758070800000,116560.01,116000,0.00638832,0.01277664,0.01916496
2025-09-17 08:00:00,1740,1815,1740,1815,0.54,2025-09-17 09:00:00,974.4,3,1758070800000,1758074400000,116662.25,116000,0.00627424,0.01289071,0.01916496
2025-09-17 09:00:00,1780,2010,1765,2010,2.87,2025-09-17 10:00:00,5566.2,6,1758074400000,1758078000000,116686.43,116000,0.00616016,0.01300479,0.01916496
2025-09-17 10:00:00,1670,1670,1630,1630,1.69,2025-09-17 11:00:00,2821.9,2,1758078000000,1758081600000,116372.04,116000,0.00604609,0.01311887,0.01916496
2025-09-17 11:00:00,1570,1570,1570,1570,0.02,2025-09-17 12:00:00,31.4,1,1758081600000,1758085200000,116313.49,116000,0.00593201,0.01323295,0.01916496
2025-09-17 12:00:00,1905,2110,1850,2110,3.7,2025-09-17 13:00:00,7662.95,3,1758085200000,1758088800000,117108.30,116000,0.00581793,0.01334702,0.01916496
2025-09-17 13:00:00,2110,2110,2110,2110,0,2025-09-17 14:00:00,0,0,1758088800000,1758092400000,117234.27,116000,0.00570386,0.01346110,0.01916496
2025-09-17 14:00:00,2110,2110,2110,2110,0,2025-09-17 15:00:00,0,0,1758092400000,1758096000000,117162.48,116000,0.00558978,0.01357518,0.01916496
2025-09-17 15:00:00,1875,1875,1875,1875,0.01,2025-09-17 16:00:00,18.75,1,1758096000000,1758099600000,116860.00,116000,0.00547570,0.01368925,0.01916496
2025-09-17 16:00:00,1875,1875,1875,1875,0,2025-09-17 17:00:00,0,0,1758099600000,1758103200000,116550.01,116000,0.00536162,0.01380333,0.01916496
2025-09-17 17:00:00,1575,1575,1575,1575,0.6,2025-09-17 18:00:00,945,1,1758103200000,1758106800000,116359.14,116000,0.00524755,0.01391741,0.01916496
2025-09-17 18:00:00,1575,1585,1560,1560,0.05,2025-09-17 19:00:00,78.85,4,1758106800000,1758110400000,116258.13,116000,0.00513347,0.01403149,0.01916496
2025-09-17 19:00:00,1610,1610,1610,1610,0.01,2025-09-17 20:00:00,16.1,1,1758110400000,1758114000000,116204.94,116000,0.00501939,0.01414556,0.01916496
2025-09-17 20:00:00,1475,1565,1475,1565,2.01,2025-09-17 21:00:00,3144.75,2,1758114000000,1758117600000,116107.19,116000,0.00490532,0.01425964,0.01916496
2025-09-17 21:00:00,1290,1300,1290,1300,0.38,2025-09-17 22:00:00,491,2,1758117600000,1758121200000,115606.61,116000,0.00479124,0.01437372,0.01916496
2025-09-17 22:00:00,1290,1290,1290,1290,0.04,2025-09-17 23:00:00,51.6,1,1758121200000,1758124800000,115875.32,116000,0.00467716,0.01448779,0.01916496
2025-09-17 23:00:00,1245,1245,1245,1245,0.63,2025-09-18 00:00:00,784.35,3,1758124800000,1758128400000,115640.77,116000,0.00456308,0.01460187,0.01916496
2025-09-18 00:00:00,1330,1350,1305,1350,0.17,2025-09-18 01:00:00,222.55,3,1758128400000,1758132000000,115504.48,116000,0.00444901,0.01471595,0.01916496
2025-09-18 01:00:00,1470,1515,700,700,6.43,2025-09-18 02:00:00,6726.4,8,1758132000000,1758135600000,115226.93,116000,0.00433493,0.01483003,0.01916496
2025-09-18 02:00:00,890,890,885,885,0.07,2025-09-18 03:00:00,62.1,4,1758135600000,1758139200000,115652.02,116000,0.00422085,0.01494410,0.01916496
2025-09-18 03:00:00,935,970,935,970,0.03,2025-09-18 04:00:00,28.4,2,1758139200000,1758142800000,115621.47,116000,0.00410678,0.01505818,0.01916496
2025-09-18 04:00:00,995,995,995,995,0.02,2025-09-18 05:00:00,19.9,1,1758142800000,1758146400000,116038.39,116000,0.00399270,0.01517226,0.01916496
2025-09-18 05:00:00,1000,1330,1000,1330,6.41,2025-09-18 06:00:00,8376.05,5,1758146400000,1758150000000,116559.69,116000,0.00387862,0.01528633,0.01916496
2025-09-18 06:00:00,1310,1335,1205,1205,5.52,2025-09-18 07:00:00,6968.95,4,1758150000000,1758153600000,116447.59,116000,0.00376454,0.01540041,0.01916496
2025-09-18 07:00:00,1135,1175,1105,1175,3.05,2025-09-18 08:00:00,3581.15,3,1758153600000,1758157200000,116350.65,116000,0.00365047,0.01551449,0.01916496
2025-09-18 08:00:00,1175,1175,1175,1175,0,2025-09-18 09:00:00,0,0,1758157200000,1758160800000,116634.84,116000,0.00353639,0.01562856,0.01916496
2025-09-18 09:00:00,1175,1175,1175,1175,0,2025-09-18 10:00:00,0,0,1758160800000,1758164400000,116950.47,116000,0.00342231,0.01574264,0.01916496
2025-09-18 10:00:00,1545,2110,1545,2110,2.51,2025-09-18 11:00:00,3883.6,3,1758164400000,1758168000000,117581.66,116000,0.00330824,0.01585672,0.01916496
2025-09-18 11:00:00,2110,2110,2110,2110,0,2025-09-18 12:00:00,0,0,1758168000000,1758171600000,117605.16,116000,0.00319416,0.01597080,0.01916496
2025-09-18 12:00:00,2110,2110,2110,2110,0,2025-09-18 13:00:00,0,0,1758171600000,1758175200000,117273.36,116000,0.00308008,0.01608487,0.01916496
2025-09-18 13:00:00,2110,2110,2110,2110,0,2025-09-18 14:00:00,0,0,1758175200000,1758178800000,117102.43,116000,0.00296601,0.01619895,0.01916496
2025-09-18 14:00:00,1435,1435,1435,1435,0.02,2025-09-18 15:00:00,28.7,1,1758178800000,1758182400000,117086.01,116000,0.00285193,0.01631303,0.01916496
2025-09-18 15:00:00,1530,1530,1530,1530,0.02,2025-09-18 16:00:00,30.6,1,1758182400000,1758186000000,117229.59,116000,0.00273785,0.01642710,0.01916496
2025-09-18 16:00:00,1530,1530,1530,1530,0,2025-09-18 17:00:00,0,0,1758186000000,1758189600000,117298.81,116000,0.00262377,0.01654118,0.01916496
2025-09-18 17:00:00,1400,1400,1400,1400,0.01,2025-09-18 18:00:00,14,1,1758189600000,1758193200000,117190.47,116000,0.00250970,0.01665526,0.01916496
2025-09-18 18:00:00,1495,1495,1480,1480,1.7,2025-09-18 19:00:00,2531,2,1758193200000,1758196800000,117063.40,116000,0.00239562,0.01676934,0.01916496
2025-09-18 19:00:00,1275,1275,1275,1275,0.01,2025-09-18 20:00:00,12.75,1,1758196800000,1758200400000,117124.69,116000,0.00228154,0.01688341,0.01916496
2025-09-18 20:00:00,1295,1565,1295,1560,1.71,2025-09-18 21:00:00,2671.55,5,1758200400000,1758204000000,117432.04,116000,0.00216747,0.01699749,0.01916496
2025-09-18 21:00:00,1560,1560,1560,1560,0,2025-09-18 22:00:00,0,0,1758204000000,1758207600000,117640.54,116000,0.00205339,0.01711157,0.01916496
2025-09-18 22:00:00,1660,1660,1545,1640,0.15,2025-09-18 23:00:00,242.05,5,1758207600000,1758211200000,117583.56,116000,0.00193931,0.01722564,0.01916496
2025-09-18 23:00:00,1860,2000,1655,1820,0.41,2025-09-19 00:00:00,764.75,6,1758211200000,1758214800000,117565.60,116000,0.00182523,0.01733972,0.01916496
2025-09-19 00:00:00,1820,1820,1820,1820,0,2025-09-19 01:00:00,0,0,1758214800000,1758218400000,117579.93,116000,0.00171116,0.01745380,0.01916496
2025-09-19 01:00:00,1820,1820,1820,1820,0,2025-09-19 02:00:00,0,0,1758218400000,1758222000000,117822.97,116000,0.00159708,0.01756788,0.01916496
2025-09-19 02:00:00,1735,1735,1445,1535,3.07,2025-09-19 03:00:00,4629.45,11,1758222000000,1758225600000,117450.21,116000,0.00148300,0.01768195,0.01916496
2025-09-19 03:00:00,1525,1640,1525,1640,3.41,2025-09-19 04:00:00,5397.5,4,1758225600000,1758229200000,117521.14,116000,0.00136893,0.01779603,0.01916496
2025-09-19 04:00:00,1415,1415,1410,1410,0.37,2025-09-19 05:00:00,523.1,2,1758229200000,1758232800000,117299.21,116000,0.00125485,0.01791011,0.01916496
2025-09-19 05:00:00,1410,1410,1410,1410,0,2025-09-19 06:00:00,0,0,1758232800000,1758236400000,117061.02,116000,0.00114077,0.01802418,0.01916496
2025-09-19 06:00:00,930,930,930,930,4.87,2025-09-19 07:00:00,4529.1,3,1758236400000,1758240000000,117073.53,116000,0.00102669,0.01813826,0.01916496
2025-09-19 07:00:00,1365,1450,1360,1450,3,2025-09-19 08:00:00,4220,9,1758240000000,1758243600000,117424.20,116000,0.00091262,0.01825234,0.01916496
2025-09-19 08:00:00,1450,1450,1450,1450,0,2025-09-19 09:00:00,0,0,1758243600000,1758247200000,117241.32,116000,0.00079854,0.01836642,0.01916496
2025-09-19 09:00:00,1210,1210,1210,1210,0.2,2025-09-19 10:00:00,242,1,1758247200000,1758250800000,117112.80,116000,0.00068446,0.01848049,0.01916496
2025-09-19 10:00:00,1090,1090,1090,1090,0.2,2025-09-19 11:00:00,218,1,1758250800000,1758254400000,116977.58,116000,0.00057039,0.01859457,0.01916496
2025-09-19 11:00:00,690,1070,690,1070,1.05,2025-09-19 12:00:00,728.3,2,1758254400000,1758258000000,116990.65,116000,0.00045631,0.01870865,0.01916496
2025-09-19 12:00:00,1070,1070,1070,1070,0,2025-09-19 13:00:00,0,0,1758258000000,1758261600000,116894.83,116000,0.00034223,0.01882272,0.01916496
2025-09-19 13:00:00,800,855,760,760,0.24,2025-09-19 14:00:00,191.35,3,1758261600000,1758265200000,116669.75,116000,0.00022815,0.01893680,0.01916496
2025-09-19 14:00:00,760,760,760,760,0,2025-09-19 15:00:00,0,0,1758265200000,1758268800000,116909.97,116000,0.00011408,0.01905088,0.01916496
2025-09-19 15:00:00,760,760,760,760,0,2025-09-19 16:00:00,0,0,1758268800000,1758272400000,116915.88,116000,0.00000000,0.01916496,0.01916496
